,0,1,2,3,4
972,-0.8523870724852274,-1.2562470987657641,1.2512043943931517,0.5663589536807258,0.0
973,-1.4788904639606577,-1.3875409657043316,-0.7743714758618279,-0.15930299849419727,1.0
974,1.6746781974687015,-0.061195153818019266,-1.0700694143043217,-1.1410768796017772,0.0
975,1.245220620449886,0.1738518671732136,-0.9948139198881757,-0.2830827924037814,1.0
976,0.581023321523953,0.755127812045058,-1.6321614605971289,-0.016784858248159673,0.0
977,0.8490996038353626,-0.6554320357538599,-0.42068289235577616,0.6512592563491288,0.0
978,0.12641963117118438,0.10195832814755329,-0.732680111429114,0.7282930374221348,1.0
979,0.06655706088984298,-1.6607289272017078,0.6766937567630394,0.2842623261419806,1.0
980,-0.9941883759146213,-1.9184798308715691,0.7017272433694349,1.2246969746043295,1.0
981,-0.25084095542274465,-2.591323294091726,0.8545791437865304,1.2287372030177335,0.0
982,-0.7868067300150303,-1.2487687800812548,-0.6311240411331043,-1.8206996511928493,0.0
983,1.7823020516164032,0.9784701701024905,0.08093900216928414,0.7256830469170087,1.0
984,0.09238628307012531,-1.1415741922745244,0.12226811504502245,0.5056257708669263,1.0
985,0.5465465092154096,0.2932562357412815,0.939379906103535,0.9905185165734094,0.0
986,0.35383084462505177,-2.4946631785794726,-0.5319895644519963,0.4844281787216047,0.0
987,1.478382486486495,-0.937135258552569,0.2989759681303098,1.2872331229055076,0.0
988,0.48784742071962595,-0.5413131211877863,0.08942419367430661,0.5580961808863604,0.0
989,-0.451316415438598,-0.41312659341824254,0.6096382399982206,0.9479037347768171,0.0
990,1.6618816150259308,-0.6089542082618036,0.44305778794235634,1.4377794018444037,1.0
991,0.6580766830172913,-1.0988461670441154,-0.042132354563678136,0.24081314846103874,0.0
992,1.6796695178488545,1.1739579126331319,0.034916283240826476,0.019998142642927985,0.0
993,1.7642390651372266,0.45309864054721644,-0.3631191771634931,-0.3643372023934083,0.0
994,0.29882921460892864,0.09354689777917491,-0.2667877112477373,0.5194509503413516,0.0
995,0.6174308826819986,0.5508788924312895,0.7961410917025795,2.075935603000694,1.0
996,1.6585004588910792,1.0819695432547187,-0.1264962028631609,0.8883376961637355,1.0
997,1.4003079420661702,0.0030915542141441432,-1.0621582232780282,0.6488256011748441,0.0
998,0.5504781585369161,-0.06841831900283668,0.3767421243017455,0.8616308740656058,0.0
999,-0.178317708893323,-0.573186646467345,0.19569768100992369,1.1893467649479956,0.0
